date,cloud,service,environment,cost_usd,budget_usd,variance_usd
2026-01-01,AWS,Network,Test,1211.25,761.07,450.18
2026-01-02,AWS,Storage,Test,644.53,1014.14,-369.61
2026-01-03,Azure,Database,Test,394.82,169.36,225.46
2026-01-04,Azure,Monitoring,Production,259.96,1090.36,-830.4
2026-01-05,Azure,Storage,Production,494.96,906.75,-411.79
2026-01-06,AWS,Network,Development,497.05,367.22,129.83
2026-01-07,Azure,Network,Test,222.67,250.15,-27.48
2026-01-08,AWS,Monitoring,Development,824.19,1160.39,-336.2
2026-01-09,Azure,Monitoring,Test,334.26,155.94,178.32
2026-01-10,AWS,Database,Test,484.86,217.14,267.72
2026-01-11,Azure,Compute,Development,68.63,309.49,-240.86
2026-01-12,Azure,Compute,Development,1348.93,205.5,1143.43
2026-01-13,Azure,Network,Production,958.78,188.61,770.17
2026-01-14,Azure,Database,Development,1392.89,506.42,886.47
2026-01-15,Azure,Monitoring,Development,1001.93,643.17,358.76
2026-01-16,Azure,Database,Production,672.51,1078.36,-405.85
2026-01-17,Azure,Compute,Test,1467.62,127.36,1340.26
2026-01-18,Azure,Database,Test,138.18,1056.25,-918.07
2026-01-19,Azure,Database,Development,400.41,701.19,-300.78
2026-01-20,Azure,Monitoring,Development,1403.54,464.39,939.15
2026-01-21,Azure,Compute,Production,379.97,996.9,-616.93
2026-01-22,AWS,Monitoring,Development,911.07,856.36,54.71
2026-01-23,AWS,Compute,Production,455.61,388.9,66.71
2026-01-24,AWS,Database,Development,778.77,576.88,201.89
2026-01-25,Azure,Database,Development,1443.86,1002.53,441.33
2026-01-26,Azure,Storage,Test,971.54,494.11,477.43
2026-01-27,Azure,Database,Test,201.92,339.45,-137.53
2026-01-28,Azure,Monitoring,Test,454.18,633.73,-179.55
2026-01-29,Azure,Monitoring,Development,72.33,1078.96,-1006.63
2026-01-30,Azure,Storage,Development,1278.17,633.6,644.57
2026-01-31,Azure,Network,Development,1487.61,817.36,670.25
2026-02-01,AWS,Compute,Test,685.09,264.45,420.64
2026-02-02,Azure,Monitoring,Development,1188.39,170.49,1017.9
2026-02-03,AWS,Compute,Development,689.86,324.03,365.83
2026-02-04,Azure,Compute,Test,991.98,342.21,649.77
2026-02-05,Azure,Compute,Development,1176.39,144.88,1031.51
2026-02-06,Azure,Monitoring,Production,603.53,923.21,-319.68
2026-02-07,AWS,Monitoring,Test,1229.02,526.85,702.17
2026-02-08,Azure,Monitoring,Development,427.02,317.31,109.71
2026-02-09,AWS,Storage,Test,1247.41,1198.26,49.15
2026-02-10,Azure,Database,Test,765.32,756.31,9.01
2026-02-11,Azure,Compute,Development,1289.63,528.73,760.9
2026-02-12,AWS,Network,Production,770.32,755.47,14.85
2026-02-13,AWS,Network,Development,1160.44,534.2,626.24
2026-02-14,Azure,Storage,Test,218.28,348.29,-130.01
2026-02-15,Azure,Monitoring,Test,652.12,655.05,-2.93
2026-02-16,AWS,Monitoring,Test,203.8,1096.96,-893.16
2026-02-17,Azure,Network,Production,129.4,906.33,-776.93
2026-02-18,AWS,Compute,Development,342.3,444.01,-101.71
2026-02-19,Azure,Network,Test,1010.66,359.33,651.33
2026-02-20,Azure,Network,Production,348.19,689.59,-341.4
2026-02-21,Azure,Storage,Test,1461.79,741.76,720.03
2026-02-22,Azure,Monitoring,Test,938.55,675.58,262.97
2026-02-23,Azure,Monitoring,Development,464.12,1139.54,-675.42
2026-02-24,Azure,Compute,Development,338.28,748.25,-409.97
2026-02-25,AWS,Compute,Test,1293.71,219.38,1074.33
2026-02-26,AWS,Compute,Test,657.04,325.57,331.47
2026-02-27,AWS,Monitoring,Development,1030.01,691.7,338.31
2026-02-28,Azure,Network,Test,640.27,145.52,494.75
2026-03-01,Azure,Database,Production,1365.51,868.47,497.04
2026-03-02,AWS,Database,Production,1451.27,721.31,729.96
2026-03-03,AWS,Database,Development,1497.78,117.27,1380.51
2026-03-04,Azure,Monitoring,Production,349.99,1159.76,-809.77
2026-03-05,AWS,Network,Development,583.51,1143.35,-559.84
2026-03-06,Azure,Storage,Development,520.84,421.27,99.57
2026-03-07,Azure,Database,Development,436.84,599.92,-163.08
2026-03-08,AWS,Storage,Production,922.14,776.33,145.81
2026-03-09,Azure,Database,Test,741.79,1017.86,-276.07
2026-03-10,AWS,Storage,Development,505.38,353.58,151.8
2026-03-11,AWS,Network,Test,701.19,358.89,342.3
2026-03-12,AWS,Storage,Production,745.0,199.13,545.87
2026-03-13,Azure,Network,Production,841.75,897.48,-55.73
2026-03-14,Azure,Compute,Development,1281.96,665.17,616.79
2026-03-15,AWS,Compute,Development,298.77,906.72,-607.95
2026-03-16,AWS,Compute,Development,454.32,215.54,238.78
2026-03-17,AWS,Monitoring,Development,1128.47,138.0,990.47
2026-03-18,Azure,Monitoring,Development,270.24,885.95,-615.71
2026-03-19,Azure,Network,Development,1224.63,446.65,777.98
2026-03-20,Azure,Monitoring,Test,1072.91,411.4,661.51
2026-03-21,Azure,Database,Development,771.07,1167.6,-396.53
2026-03-22,Azure,Monitoring,Test,1082.91,227.15,855.76
2026-03-23,AWS,Network,Test,1199.94,382.03,817.91
2026-03-24,AWS,Compute,Development,643.63,420.75,222.88
2026-03-25,Azure,Compute,Test,754.22,205.97,548.25
2026-03-26,AWS,Network,Test,512.0,465.26,46.74
2026-03-27,AWS,Network,Production,490.48,532.53,-42.05
2026-03-28,Azure,Storage,Test,164.53,364.85,-200.32
2026-03-29,AWS,Network,Test,259.14,832.35,-573.21
2026-03-30,Azure,Compute,Production,462.51,947.74,-485.23
2026-03-31,Azure,Compute,Production,1328.88,283.51,1045.37
2026-04-01,Azure,Database,Test,1190.42,162.37,1028.05
2026-04-02,AWS,Network,Test,1056.12,518.29,537.83
2026-04-03,Azure,Network,Development,938.41,1123.45,-185.04
2026-04-04,AWS,Compute,Test,305.6,1038.03,-732.43
2026-04-05,Azure,Compute,Development,1357.22,932.75,424.47
2026-04-06,Azure,Monitoring,Development,389.31,766.19,-376.88
2026-04-07,Azure,Compute,Test,1188.57,868.76,319.81
2026-04-08,Azure,Storage,Test,705.95,1098.04,-392.09
2026-04-09,Azure,Monitoring,Production,843.05,1012.1,-169.05
2026-04-10,AWS,Compute,Test,558.62,181.21,377.41
