job_id,started_at,cloud,resource_id,backup_type,duration_minutes,status,restore_point_verified
BKP-00680,2026-06-19T18:00:00,AWS,R-00406,File,74,Success,Yes
BKP-00681,2026-06-20T00:00:00,Azure,R-00033,File,70,Success,No
BKP-00682,2026-06-20T06:00:00,Azure,R-00369,Database,120,Success,Yes
BKP-00683,2026-06-20T12:00:00,Azure,R-00361,File,172,Success,Yes
BKP-00684,2026-06-20T18:00:00,AWS,R-00215,File,21,Success,No
BKP-00685,2026-06-21T00:00:00,Azure,R-00203,File,166,Success,Yes
BKP-00686,2026-06-21T06:00:00,Azure,R-00216,Snapshot,36,Success,No
BKP-00687,2026-06-21T12:00:00,AWS,R-00055,File,24,Success,Yes
BKP-00688,2026-06-21T18:00:00,AWS,R-00344,Snapshot,47,Success,Yes
BKP-00689,2026-06-22T00:00:00,AWS,R-00025,File,176,Success,No
BKP-00690,2026-06-22T06:00:00,AWS,R-00354,Database,118,Success,Yes
BKP-00691,2026-06-22T12:00:00,Azure,R-00099,Snapshot,36,Success,No
BKP-00692,2026-06-22T18:00:00,Azure,R-00028,File,22,Success,No
BKP-00693,2026-06-23T00:00:00,Azure,R-00124,Snapshot,141,Success,Yes
BKP-00694,2026-06-23T06:00:00,Azure,R-00284,Snapshot,21,Success,No
BKP-00695,2026-06-23T12:00:00,Azure,R-00266,Database,60,Success,Yes
BKP-00696,2026-06-23T18:00:00,AWS,R-00006,Database,58,Success,Yes
BKP-00697,2026-06-24T00:00:00,AWS,R-00155,File,13,Success,No
BKP-00698,2026-06-24T06:00:00,Azure,R-00194,Database,137,Success,No
BKP-00699,2026-06-24T12:00:00,AWS,R-00041,Database,78,Success,No
BKP-00700,2026-06-24T18:00:00,AWS,R-00057,Database,23,Success,No
BKP-00701,2026-06-25T00:00:00,AWS,R-00292,Database,163,Success,Yes
BKP-00702,2026-06-25T06:00:00,AWS,R-00093,Snapshot,49,Success,Yes
BKP-00703,2026-06-25T12:00:00,Azure,R-00277,File,67,Success,Yes
BKP-00704,2026-06-25T18:00:00,Azure,R-00376,Snapshot,144,Success,Yes
BKP-00705,2026-06-26T00:00:00,AWS,R-00300,Snapshot,95,Success,Yes
BKP-00706,2026-06-26T06:00:00,Azure,R-00483,Database,19,Success,No
BKP-00707,2026-06-26T12:00:00,Azure,R-00253,File,31,Success,No
BKP-00708,2026-06-26T18:00:00,Azure,R-00125,File,10,Success,Yes
BKP-00709,2026-06-27T00:00:00,Azure,R-00447,File,60,Success,No
BKP-00710,2026-06-27T06:00:00,AWS,R-00138,File,80,Success,No
BKP-00711,2026-06-27T12:00:00,AWS,R-00091,File,85,Success,Yes
BKP-00712,2026-06-27T18:00:00,AWS,R-00356,Database,150,Success,Yes
BKP-00713,2026-06-28T00:00:00,AWS,R-00457,Snapshot,150,Success,Yes
BKP-00714,2026-06-28T06:00:00,Azure,R-00446,Snapshot,42,Success,Yes
BKP-00715,2026-06-28T12:00:00,AWS,R-00351,File,93,Success,No
BKP-00716,2026-06-28T18:00:00,AWS,R-00189,File,161,Success,Yes
BKP-00717,2026-06-29T00:00:00,AWS,R-00208,File,58,Success,Yes
BKP-00718,2026-06-29T06:00:00,Azure,R-00426,File,58,Success,No
BKP-00719,2026-06-29T12:00:00,AWS,R-00038,Database,167,Failed,No
BKP-00720,2026-06-29T18:00:00,AWS,R-00465,Snapshot,62,Success,Yes
